info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 55/93 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/style-loader/dist/cjs.js!/Users/mcb/projects/sveltekit-sb-test/node_modules/css-loader/dist/cjs.js!/Users/mcb/projects/sveltekit-sb-test/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/mcb/projects/sveltekit-sb-test/src/styles/tailwind.css
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/SlotDecorator.svelte
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/SlotDecorator.svelte
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/css-loader/dist/cjs.js!/Users/mcb/projects/sveltekit-sb-test/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/mcb/projects/sveltekit-sb-test/src/styles/tailwind.css
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 22% building 101/142 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 101/143 modules 42 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 101/144 modules 43 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
